playerID,year,lgId,All-Star Game Most Valuable Player,Coach of the Year,Defensive Player of the Year,Kim Perrot Sportsmanship,Kim Perrot Sportsmanship Award,Most Improved Player,Most Valuable Player,Rookie of the Year,Sixth Woman of the Year,WNBA All Decade Team Honorable Mention,WNBA All-Decade Team,WNBA Finals Most Valuable Player
thompti01w,1,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
leslili01w,2,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
leslili01w,3,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
teaslni01w,4,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
swoopsh01w,6,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
douglka01w,7,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
fordch01w,8,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
cashsw01w,10,WNBA,1,0,0,0,0,0,0,0,0,0,0,0
coopemi01w,1,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
hugheda99w,2,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
stanlma99w,3,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
laimbbi01w,4,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
mcconsu01w,5,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
whisejo99w,6,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
thibami99w,7,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
hugheda99w,8,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
thibami99w,9,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
meadoma99w,10,WNBA,0,1,0,0,0,0,0,0,0,0,0,0
swoopsh01w,1,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
blackde01w,2,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
swoopsh01w,3,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
swoopsh01w,4,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
leslili01w,5,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
catchta01w,6,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
catchta01w,7,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
jacksla01w,8,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
leslili01w,9,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
catchta01w,10,WNBA,0,0,1,0,0,0,0,0,0,0,0,0
lawsoka01w,10,WNBA,0,0,0,1,0,0,0,0,0,0,0,0
mcconsu01w,1,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
wickssu01w,2,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
gilloje01w,3,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
campbed01w,4,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
edwarte01w,5,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
mcwilta01w,6,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
staleda01w,7,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
beviltu01w,8,WNBA,0,0,0,0,1,0,0,0,0,0,0,0
